$$ F-46 #1
G0 X0 Y-50 F50.0
G05 P3000.0
G01 X210.0 Y50.0 F250.0
G01 X220.0 Y50.0 F5.0
G01 X230.0 Y50.0 F5.0
G01 X240.0 Y50.0 F5.0
G01 X250.0 Y50.0 F5.0
G01 X260.0 Y50.0 F5.0
G01 X270.0 Y50.0 F5.0
G01 X280.0 Y50.0 F5.0
G01 X280.0 Y40.0 F5.0
G01 X270.0 Y40.0 F5.0
G01 X260.0 Y40.0 F5.0
G01 X250.0 Y40.0 F5.0
G01 X240.0 Y40.0 F5.0
G01 X230.0 Y40.0 F5.0
G01 X220.0 Y40.0 F5.0
G01 X230.0 Y30.0 F5.0
G01 X240.0 Y30.0 F5.0
G01 X250.0 Y30.0 F5.0
G01 X260.0 Y30.0 F5.0
G01 X270.0 Y30.0 F5.0
G01 X280.0 Y30.0 F5.0
G01 X290.0 Y30.0 F5.0
G01 X300.0 Y30.0 F5.0
G01 X290.0 Y20.0 F5.0
G01 X280.0 Y20.0 F5.0
G01 X270.0 Y20.0 F5.0
G01 X260.0 Y20.0 F5.0
G01 X250.0 Y20.0 F5.0
G01 X240.0 Y20.0 F5.0
G01 X250.0 Y10.0 F5.0
G01 X260.0 Y10.0 F5.0
G01 X270.0 Y10.0 F5.0
G01 X280.0 Y10.0 F5.0
G01 X280.0 Y0.0 F5.0
G01 X270.0 Y0.0 F5.0
G01 X260.0 Y0.0 F5.0
G01 X290.0 Y40.0 F250.0
G01 X280.0 Y60.0 F250.0
G01 X270.0 Y60.0 F5.0
G01 X260.0 Y60.0 F5.0
G01 X250.0 Y60.0 F5.0
G01 X240.0 Y60.0 F5.0
G01 X230.0 Y60.0 F5.0
G01 X220.0 Y60.0 F5.0
G01 X210.0 Y60.0 F5.0
G01 X210.0 Y70.0 F5.0
G01 X200.0 Y70.0 F5.0
G01 X210.0 Y80.0 F5.0
G01 X220.0 Y80.0 F5.0
G01 X230.0 Y80.0 F5.0
G01 X240.0 Y80.0 F5.0
G01 X250.0 Y80.0 F5.0
G01 X260.0 Y80.0 F5.0
G01 X260.0 Y70.0 F5.0
G01 X250.0 Y70.0 F5.0
G01 X240.0 Y70.0 F5.0
