$$ D-44 #1 *11:28
$$ R BLAST $$ *11:28
N0 G00 X1985 Y0 F300.0 *11:28
N1 G00 Y-50.0 *11:21
N2 G05 P3000.0 *11:21
N3 G01 X1952.733 Y20.0 F300.0 *11:18
N4 G01 X1942.733 Y20.0 F5.0 *11:18
N5 G01 X1942.733 Y30.0 F5.0 *11:16
N6 G01 X1932.733 Y30.0 F5.0 *11:14
N7 G01 X1932.733 Y40.0 F5.0 *11:12
N8 G01 X1942.733 Y40.0 F5.0 *11:10
N9 G01 X1952.733 Y40.0 F5.0 *11:08
N10 G01 X1962.733 Y40.0 F5.0 *11:06
N11 G01 X1972.733 Y40.0 F5.0 *11:04
N12 G01 X1972.733 Y50.0 F5.0 *11:02
N13 G01 X1962.733 Y50.0 F5.0 *11:00
N14 G01 X1952.733 Y50.0 F5.0 *10:58
N15 G01 X1942.733 Y50.0 F5.0 *10:56
N16 G01 X1932.733 Y50.0 F5.0 *10:54
N17 G01 X1922.733 Y50.0 F5.0 *10:52
N18 G01 X1932.733 Y60.0 F5.0 *10:50
N19 G01 X1942.733 Y60.0 F5.0 *10:47
N20 G01 X1952.733 Y60.0 F5.0 *10:45
N21 G01 X1962.733 Y60.0 F5.0 *10:43
N22 G01 X1952.733 Y70.0 F5.0 *10:41
N23 G01 X1942.733 Y70.0 F5.0 *10:38
N24 G01 X1962.733 Y80.0 F300.0 *10:36
N25 G01 X1972.733 Y80.0 F5.0 *10:36
N26 G01 X1982.733 Y80.0 F5.0 *10:34
N27 G01 X1982.733 Y70.0 F5.0 *10:32
N28 G01 X1972.733 Y70.0 F5.0 *10:30
N29 G01 X1982.733 Y60.0 F5.0 *10:28
N30 G01 X1982.733 Y90.0 F300.0 *10:25
N31 G01 X1972.733 Y90.0 F5.0 *10:25
N32 G01 X1962.733 Y90.0 F5.0 *10:23
N33 G01 X1952.733 Y90.0 F5.0 *10:21
N34 G01 X1952.733 Y100.0 F5.0 *10:19
N35 G01 X1962.733 Y100.0 F5.0 *10:17
N36 G01 X1972.733 Y100.0 F5.0 *10:15
N37 G01 X1982.733 Y100.0 F5.0 *10:13
N38 G01 X1982.733 Y110.0 F5.0 *10:11
N39 G01 X1972.733 Y110.0 F5.0 *10:09
N40 G01 X1962.733 Y110.0 F5.0 *10:07
N41 G01 X1952.733 Y110.0 F5.0 *10:05
N42 G01 X1962.733 Y120.0 F5.0 *10:03
N43 G01 X1972.733 Y120.0 F5.0 *10:00
N44 G01 X1982.733 Y120.0 F5.0 *09:58
N45 G01 X1982.733 Y130.0 F5.0 *09:56
N46 G01 X1972.733 Y130.0 F5.0 *09:54
N47 G01 X1912.733 Y150.0 F300.0 *09:52
N48 G01 X1902.733 Y150.0 F5.0 *09:52
N49 G01 X1892.733 Y150.0 F5.0 *09:50
N50 G01 X1882.733 Y150.0 F5.0 *09:48
N51 G01 X1872.733 Y150.0 F5.0 *09:46
N52 G01 X1862.733 Y150.0 F5.0 *09:44
N53 G01 X1852.733 Y150.0 F5.0 *09:42
N54 G01 X1852.733 Y140.0 F5.0 *09:40
N55 G01 X1862.733 Y140.0 F5.0 *09:38
N56 G01 X1872.733 Y140.0 F5.0 *09:36
N57 G01 X1882.733 Y140.0 F5.0 *09:34
N58 G01 X1892.733 Y140.0 F5.0 *09:32
N59 G01 X1902.733 Y140.0 F5.0 *09:30
N60 G01 X1892.733 Y130.0 F5.0 *09:28
N61 G01 X1882.733 Y130.0 F5.0 *09:25
N62 G01 X1872.733 Y130.0 F5.0 *09:23
N63 G01 X1862.733 Y130.0 F5.0 *09:21
N64 G01 X1842.733 Y110.0 F300.0 *09:19
N65 G01 X1832.733 Y110.0 F5.0 *09:19
N66 G01 X1822.733 Y110.0 F5.0 *09:17
N67 G01 X1822.733 Y100.0 F5.0 *09:15
N68 G01 X1812.733 Y100.0 F5.0 *09:13
N69 G01 X1812.733 Y90.0 F5.0 *09:11
N70 G01 X1802.733 Y90.0 F5.0 *09:09
N71 G01 X1792.733 Y90.0 F5.0 *09:07
N72 G01 X1792.733 Y80.0 F5.0 *09:05
N73 G01 X1782.733 Y80.0 F5.0 *09:03
N74 G01 X1782.733 Y70.0 F5.0 *09:01
N75 G01 X1772.733 Y70.0 F5.0 *08:59
N76 G01 X1772.733 Y60.0 F5.0 *08:57
N77 G01 X1782.733 Y60.0 F5.0 *08:55
N78 G01 X1792.733 Y60.0 F5.0 *08:53
N79 G01 X1802.733 Y60.0 F5.0 *08:51
N80 G01 X1812.733 Y60.0 F5.0 *08:49
N81 G01 X1822.733 Y60.0 F5.0 *08:47
N82 G01 X1832.733 Y60.0 F5.0 *08:45
